14-Jun-2023 16:09:38.756 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.10
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 2 2023 18:11:59 UTC
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.10.0
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            13.4
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          aarch64
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/joth/Library/Java/JavaVirtualMachines/corretto-17.0.7/Contents/Home
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.7+7-LTS
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
14-Jun-2023 16:09:38.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy
14-Jun-2023 16:09:38.759 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy
14-Jun-2023 16:09:38.763 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/conf/logging.properties
14-Jun-2023 16:09:38.763 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
14-Jun-2023 16:09:38.763 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
14-Jun-2023 16:09:38.763 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy
14-Jun-2023 16:09:38.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/temp
14-Jun-2023 16:09:38.769 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/joth/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
14-Jun-2023 16:09:38.878 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
14-Jun-2023 16:09:38.891 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [209] milliseconds
14-Jun-2023 16:09:38.907 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
14-Jun-2023 16:09:38.907 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.10]
14-Jun-2023 16:09:38.911 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/docs]
14-Jun-2023 16:09:39.188 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:09:39.206 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/docs] has finished in [295] ms
14-Jun-2023 16:09:39.207 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/manager]
14-Jun-2023 16:09:39.355 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:09:39.359 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/manager] has finished in [152] ms
14-Jun-2023 16:09:39.359 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/examples]
14-Jun-2023 16:09:39.574 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:09:39.582 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/examples] has finished in [223] ms
14-Jun-2023 16:09:39.582 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/ROOT]
14-Jun-2023 16:09:39.722 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:09:39.723 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/ROOT] has finished in [141] ms
14-Jun-2023 16:09:39.723 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/host-manager]
14-Jun-2023 16:09:39.861 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:09:39.861 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10 copy/webapps/host-manager] has finished in [138] ms
14-Jun-2023 16:09:39.863 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
14-Jun-2023 16:09:39.868 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [977] milliseconds
14-Jun-2023 16:50:21.783 INFO [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/Users/joth/repos/CS157A/homework/TomCatCode/apache-tomcat-10.1.10%20copy/conf/tomcat-users.xml]
14-Jun-2023 16:50:21.788 SEVERE [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
14-Jun-2023 16:50:22.295 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
14-Jun-2023 16:50:22.315 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [ROOT]
	java.lang.NullPointerException: Cannot invoke "java.io.InputStream.read(byte[], int, int)" because "is" is null
14-Jun-2023 16:50:23.888 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [manager]
	java.lang.NullPointerException: Cannot invoke "java.io.InputStream.read(byte[], int, int)" because "is" is null
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1753)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1691)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1627)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:424)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5162)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:766)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1504)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1429)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1692)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1098)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1297)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1301)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1279)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
14-Jun-2023 16:50:24.400 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/docs]
14-Jun-2023 16:50:24.409 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [docs]
	java.lang.NullPointerException: Cannot invoke "java.io.InputStream.read(byte[], int, int)" because "is" is null
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1753)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1691)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1627)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:424)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5162)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:766)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1504)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1429)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1692)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1098)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1297)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1301)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1279)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
14-Jun-2023 16:51:26.023 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
14-Jun-2023 16:51:26.024 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
14-Jun-2023 16:51:26.025 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
14-Jun-2023 16:51:26.026 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
14-Jun-2023 16:51:26.028 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
14-Jun-2023 16:51:44.843 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.10
14-Jun-2023 16:51:44.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 2 2023 18:11:59 UTC
14-Jun-2023 16:51:44.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.10.0
14-Jun-2023 16:51:44.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
14-Jun-2023 16:51:44.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            13.4
14-Jun-2023 16:51:44.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          aarch64
14-Jun-2023 16:51:44.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/joth/Library/Java/JavaVirtualMachines/corretto-17.0.7/Contents/Home
14-Jun-2023 16:51:44.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.7+7-LTS
14-Jun-2023 16:51:44.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
14-Jun-2023 16:51:44.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/joth/repos/CS157A/homework/TomCatCode/HW0
14-Jun-2023 16:51:44.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/joth/repos/CS157A/homework/TomCatCode/HW0
14-Jun-2023 16:51:44.850 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/joth/repos/CS157A/homework/TomCatCode/HW0/conf/logging.properties
14-Jun-2023 16:51:44.850 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
14-Jun-2023 16:51:44.850 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
14-Jun-2023 16:51:44.850 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
14-Jun-2023 16:51:44.850 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
14-Jun-2023 16:51:44.850 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
14-Jun-2023 16:51:44.850 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
14-Jun-2023 16:51:44.851 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
14-Jun-2023 16:51:44.851 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
14-Jun-2023 16:51:44.851 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
14-Jun-2023 16:51:44.851 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/joth/repos/CS157A/homework/TomCatCode/HW0
14-Jun-2023 16:51:44.851 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/joth/repos/CS157A/homework/TomCatCode/HW0
14-Jun-2023 16:51:44.851 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/joth/repos/CS157A/homework/TomCatCode/HW0/temp
14-Jun-2023 16:51:44.855 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/joth/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
14-Jun-2023 16:51:44.958 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
14-Jun-2023 16:51:44.969 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [196] milliseconds
14-Jun-2023 16:51:44.984 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
14-Jun-2023 16:51:44.984 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.10]
14-Jun-2023 16:51:44.988 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/docs]
14-Jun-2023 16:51:45.246 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:51:45.265 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/docs] has finished in [276] ms
14-Jun-2023 16:51:45.265 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/manager]
14-Jun-2023 16:51:45.410 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:51:45.413 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/manager] has finished in [148] ms
14-Jun-2023 16:51:45.413 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/examples]
14-Jun-2023 16:51:45.623 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:51:45.630 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/examples] has finished in [217] ms
14-Jun-2023 16:51:45.630 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/ROOT]
14-Jun-2023 16:51:45.768 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:51:45.769 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/ROOT] has finished in [139] ms
14-Jun-2023 16:51:45.769 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/host-manager]
14-Jun-2023 16:51:45.903 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
14-Jun-2023 16:51:45.904 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/joth/repos/CS157A/homework/TomCatCode/HW0/webapps/host-manager] has finished in [135] ms
14-Jun-2023 16:51:45.907 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
14-Jun-2023 16:51:45.911 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [941] milliseconds
14-Jun-2023 16:52:28.249 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
14-Jun-2023 16:52:28.249 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
14-Jun-2023 16:52:28.250 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
14-Jun-2023 16:52:28.261 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
14-Jun-2023 16:52:28.264 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
14-Jun-2023 16:52:31.400 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.10
14-Jun-2023 16:52:31.402 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 2 2023 18:11:59 UTC
14-Jun-2023 16:52:31.402 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.10.0
14-Jun-2023 16:52:31.402 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
14-Jun-2023 16:52:31.402 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            13.4
14-Jun-2023 16:52:31.402 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          aarch64
14-Jun-2023 16:52:31.402 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/joth/Library/Java/JavaVirtualMachines/corretto-17.0.7/Contents/Home
14-Jun-2023 16:52:31.402 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.7+7-LTS
14-Jun-2023 16:52:31.402 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
14-Jun-2023 16:52:31.402 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/joth/repos/CS157A/homework/TomCatCode/HW0
14-Jun-2023 16:52:31.402 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/joth/repos/CS157A/homework/TomCatCode/HW0
14-Jun-2023 16:52:31.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/joth/repos/CS157A/homework/TomCatCode/HW0/conf/logging.properties
14-Jun-2023 16:52:31.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
14-Jun-2023 16:52:31.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
14-Jun-2023 16:52:31.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
14-Jun-2023 16:52:31.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
14-Jun-2023 16:52:31.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
14-Jun-2023 16:52:31.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
14-Jun-2023 16:52:31.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
14-Jun-2023 16:52:31.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
14-Jun-2023 16:52:31.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
14-Jun-2023 16:52:31.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/joth/repos/CS157A/homework/TomCatCode/HW0
14-Jun-2023 16:52:31.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/joth/repos/CS157A/homework/TomCatCode/HW0
14-Jun-2023 16:52:31.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/joth/repos/CS157A/homework/TomCatCode/HW0/temp
14-Jun-2023 16:52:31.412 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/joth/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
14-Jun-2023 16:52:31.516 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
14-Jun-2023 16:52:31.530 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [201] milliseconds
